Network Play
D051C041 57010000
201D44EC 0C02CD34
2026BEFC 10000003
204C73F0 736F622A
204C73F4 6F2E7672
204C73F8 00006772
200B34D0 27BDFFC0
200B34D4 FFB20020
200B34D8 00A09025
200B34DC 24050001
200B34E0 FFB30028
200B34E4 FFBF0038
200B34E8 00C09825
200B34EC FFB40030
200B34F0 FFB10018
200B34F4 0C04409C
200B34F8 FFB00010
200B34FC 04400044
200B3500 00000000
200B3504 3C110001
200B3508 3C140067
200B350C 3626C000
200B3510 3685DE00
200B3514 00402025
200B3518 0C04422C
200B351C 00408025
200B3520 3631BFB8
200B3524 02002025
200B3528 0C04413E
200B352C 00408025
200B3530 12110011
200B3534 00000000
200B3538 2410FFFF
200B353C 3C060001
200B3540 3C040067
200B3544 34C6C000
200B3548 00002825
200B354C 0C049018
200B3550 3484DE00
200B3554 DFBF0038
200B3558 02001025
200B355C DFB40030
200B3560 DFB30028
200B3564 DFB20020
200B3568 DFB10018
200B356C DFB00010
200B3570 03E00008
200B3574 27BD0040
200B3578 0C044C2C
200B357C 02002025
200B3580 1040FFED
200B3584 00408025
200B3588 AFA20004
200B358C 3C020001
200B3590 3442BFB8
200B3594 24030006
200B3598 FFA20008
200B359C 3C020068
200B35A0 3442C7F3
200B35A4 3694DE00
200B35A8 AFB40000
200B35AC 00002025
200B35B0 0C043028
200B35B4 A0430000
200B35B8 0C043028
200B35BC 24040002
200B35C0 24050001
200B35C4 0C043078
200B35C8 03A02025
200B35CC 14400006
200B35D0 00000000
200B35D4 0C044C86
200B35D8 02002025
200B35DC 1000FFD6
200B35E0 00000000
200B35E4 00000000
200B35E8 02603025
200B35EC 02402825
200B35F0 0C044F44
200B35F4 02002025
200B35F8 0440FFF6
200B35FC 00000000
200B3600 0C044C86
200B3604 02002025
200B3608 1000FFCC
200B360C 00408025
200B3610 1000FFD0
200B3614 2410FFFF

Disable UPnP
204BB448 00230AA0

Disable Buddy System
20360BC4 00000000
103412F6 00001000
203608D0 03E00008
203608D4 00000000
20419C08 03E00008
20419C0C 0000102D
20419AF8 03E00008
20419AFC 0000102D
