/* ================================================================== */
/*                             SLUS-21242                             */
/* ================================================================== */
sym CB4LanguageManager__FindString                         , 0x00107290
sym CB4OnePlayerStage__Prepare                             , 0x0010D478
sym CB4StageLogic__OnRaceCarStartNewLap                    , 0x00115310
sym CB4StageLogic__GetNumLaps                              , 0x00115640
sym CB4StageLogic__EventSummaryAptCall                     , 0x00117110
sym CB4SingleRaceLogic__HandleAdjustedAIPositions          , 0x0011A4E0
sym CB4SingleRevengeLogic__OnIntroCameraFinished           , 0x00124E80
sym CB4BurningLapLogic__OnRaceCarStartNewLap               , 0x001255E8
sym CB4BurningLapLogic__GetCheckpointMarkerFlags           , 0x001256E0
sym CB4BurningLapLogic__GetNumLaps                         , 0x001258C8
sym CB4EliminatorLogic__GetNumLaps                         , 0x00125FD0
sym CB4MultiplayerRoadRageLogic__OnIntroCameraFinished     , 0x00127728
sym CB4MultiplayerRoadRageLogic__GetTimeRemaining          , 0x00127790
sym CB4MultiplayerRoadRageLogic__UpdateAIPositions         , 0x00127960
sym CB4HUDBurningLap__Update                               , 0x001631B8
sym CB4HUDBurningLap__CreateMedalTimeStrings               , 0x001632A8
sym CB4HUDBurningLap__UpdateDisplay                        , 0x00163400
sym CB4HUDBurningLapTimer__Update                          , 0x00163688
sym CB4HUDHitCount__Prepare                                , 0x00169C70
sym CB4HUDLap__Prepare                                     , 0x0016A468
sym CB4HUDMessageManager__OnEvent                          , 0x0016D710
sym CB4HUDMessageManager__OnRaceCarElimination             , 0x0016D9E0
sym CB4HUDRoadRageTimer__Prepare                           , 0x00174BF8
sym CB4HUDTrafficAttackBar__Prepare                        , 0x0017B260
sym CB4HUDTrafficAttackScore__Prepare                      , 0x0017BA98
sym CB4MenuChoices__GetDriverCarID                         , 0x00181D40
sym CB4MenuChoices__RequestOnePlayerGameMode               , 0x001824E0
sym CB4MainMenuState__Action                               , 0x001943A8
sym CB4MPCrashOptionsState__OnActionEnter                  , 0x0019A288
sym CB4MPRaceOptionsState__OnActionEnter                   , 0x0019B0F0
sym CB4MPRaceOptionsState__OnActionPageSelectEvent         , 0x0019B198
sym CB4MultiplayerState__OnActionEnter                     , 0x0019B3D0
sym CB4MultiplayerState__OnActionPageSelectEvent           , 0x0019B460
sym CB4PopupManagerService__RequestPopup                   , 0x0019BB10
sym CB4CarSelectService__GetTitles                         , 0x001A24E8
sym UTF16StringToAptString                                 , 0x001BA658
sym CB4PhysicsManager__VehicleTrafficResponse              , 0x001F7808
sym CB4PhysicsManager__CalculateAndApplyCheckingImpulse    , 0x001F7AA8
sym CB4PhysicsManager__BodyBodyResponse_DeformVehicle      , 0x001FA758
sym CB4PhysicsManager__BodyBodyResponse                    , 0x001FAFA0
sym CB4PhysicsManager__CanCheckTraffic                     , 0x001FDB38
sym CB4TrackList__GetTrackIndexFromID                      , 0x002567A8
sym CB4AIAvoidanceMap__CheckTraffic                        , 0x00295468
sym CB4CarSelectManager__SetNextState                      , 0x002A6438
sym CB4GameData__GetGameDataThreshold_f                    , 0x002C65C8
sym CB4PlayerCar__SetAIControlled                          , 0x002CF690
sym CGtHashIDStringArray__GetString                        , 0x002FC788
sym CGtUnicode__ConvertUTF16toUTF8Fast                     , 0x002FC7F8
